== 1. double descent: n=4000 train, 20% label noise, 2-layer MLP, width sweep, Adam 1e-3, 6000 full-batch steps ==
 width   params params/n train err test err test loss
     2     1600      0.4     54.5%    60.3%     1.945
     4     3190      0.8     26.0%    42.6%     2.066
     8     6370      1.6      3.4%    43.4%     5.475
    16    12730      3.2      0.0%    35.4%     4.442
    32    25450      6.4      0.0%    27.3%     2.547
    64    50890     12.7      0.0%    22.4%     1.816
   128   101770     25.4      0.0%    19.3%     1.354
   256   203530     50.9      0.0%    16.8%     1.139
   512   407050    101.8      0.0%    16.0%     1.083
  1024   814090    203.5      0.0%    15.4%     1.011
  2048  1628170    407.0      0.0%    14.5%     0.954

== 2. regularizers: n=1000, width 512, AdamW 1e-3, 300 epochs (batch 100): train/test loss ==
none                 ep  10  train loss 0.018  test loss 0.402  test acc 88.7%
none                 ep  30  train loss 0.003  test loss 0.425  test acc 88.9%
none                 ep 100  train loss 0.000  test loss 0.478  test acc 88.9%
none                 ep 300  train loss 0.000  test loss 0.548  test acc 89.1%
none                 early stopping: best test loss 0.402 (acc 88.7%) at epoch 10
wd=0.5               ep  10  train loss 0.022  test loss 0.392  test acc 88.8%
wd=0.5               ep  30  train loss 0.006  test loss 0.390  test acc 89.0%
wd=0.5               ep 100  train loss 0.002  test loss 0.392  test acc 89.4%
wd=0.5               ep 300  train loss 0.000  test loss 0.422  test acc 89.6%
wd=0.5               early stopping: best test loss 0.390 (acc 89.0%) at epoch 40
dropout=0.5          ep  10  train loss 0.035  test loss 0.397  test acc 88.6%
dropout=0.5          ep  30  train loss 0.004  test loss 0.421  test acc 89.5%
dropout=0.5          ep 100  train loss 0.000  test loss 0.492  test acc 89.7%
dropout=0.5          ep 300  train loss 0.000  test loss 0.622  test acc 89.6%
dropout=0.5          early stopping: best test loss 0.397 (acc 88.6%) at epoch 10
wd=0.5+dropout=0.5   ep  10  train loss 0.041  test loss 0.388  test acc 88.7%
wd=0.5+dropout=0.5   ep  30  train loss 0.007  test loss 0.386  test acc 89.6%
wd=0.5+dropout=0.5   ep 100  train loss 0.002  test loss 0.389  test acc 89.6%
wd=0.5+dropout=0.5   ep 300  train loss 0.000  test loss 0.419  test acc 89.7%
wd=0.5+dropout=0.5   early stopping: best test loss 0.385 (acc 89.2%) at epoch 20

== 3. char-level MLP LM (context 8) on Python stdlib source: train vs held-out loss per epoch ==
-- train chars 20,000  vocab 95  params 116,303  (5.82 params per training char)
   epoch  1  train loss 3.166  held-out loss 3.084  gap -0.082  memorized(32 chars)   0.0%  (0s)
   epoch  2  train loss 2.834  held-out loss 2.848  gap +0.014  memorized(32 chars)   0.5%  (0s)
   epoch  3  train loss 2.578  held-out loss 2.705  gap +0.127  memorized(32 chars)   nan%  (0s)
   epoch  4  train loss 2.353  held-out loss 2.593  gap +0.240  memorized(32 chars)   0.5%  (0s)
   epoch  5  train loss 2.170  held-out loss 2.522  gap +0.352  memorized(32 chars)   nan%  (1s)
   epoch  6  train loss 2.016  held-out loss 2.477  gap +0.461  memorized(32 chars)   2.0%  (1s)
   epoch  7  train loss 1.894  held-out loss 2.444  gap +0.550  memorized(32 chars)   nan%  (1s)
   epoch  8  train loss 1.790  held-out loss 2.432  gap +0.642  memorized(32 chars)   2.5%  (1s)
   epoch  9  train loss 1.695  held-out loss 2.409  gap +0.714  memorized(32 chars)   nan%  (1s)
   epoch 10  train loss 1.609  held-out loss 2.406  gap +0.798  memorized(32 chars)   3.5%  (1s)
   epoch 11  train loss 1.530  held-out loss 2.395  gap +0.864  memorized(32 chars)   nan%  (1s)
   epoch 12  train loss 1.463  held-out loss 2.392  gap +0.929  memorized(32 chars)   4.5%  (1s)
   epoch 13  train loss 1.393  held-out loss 2.396  gap +1.003  memorized(32 chars)   nan%  (2s)
   epoch 14  train loss 1.327  held-out loss 2.391  gap +1.064  memorized(32 chars)   nan%  (2s)
   epoch 15  train loss 1.270  held-out loss 2.403  gap +1.133  memorized(32 chars)   nan%  (2s)
   epoch 16  train loss 1.213  held-out loss 2.411  gap +1.199  memorized(32 chars)   5.5%  (2s)
   epoch 17  train loss 1.159  held-out loss 2.411  gap +1.252  memorized(32 chars)   nan%  (2s)
   epoch 18  train loss 1.111  held-out loss 2.440  gap +1.329  memorized(32 chars)   nan%  (2s)
   epoch 19  train loss 1.059  held-out loss 2.436  gap +1.377  memorized(32 chars)   nan%  (3s)
   epoch 20  train loss 1.014  held-out loss 2.458  gap +1.444  memorized(32 chars)   5.5%  (3s)
   epoch 21  train loss 0.973  held-out loss 2.466  gap +1.494  memorized(32 chars)   nan%  (3s)
   epoch 22  train loss 0.928  held-out loss 2.487  gap +1.559  memorized(32 chars)   nan%  (3s)
   epoch 23  train loss 0.890  held-out loss 2.504  gap +1.613  memorized(32 chars)   nan%  (3s)
